   Compiling fiscal v0.1.0 (/home/john/projects/FinOpenPOS/.reference/fiscal-rs)
warning: unused import: `InvoiceBuildData`
 --> src/xml_builder/pag.rs:5:20
  |
5 | use crate::types::{InvoiceBuildData, PaymentCardDetail, PaymentData};
  |                    ^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: function `st_fields` is never used
   --> src/tax_icms.rs:152:4
    |
152 | fn st_fields(d: &IcmsData) -> Vec<Result<TaxField, FiscalError>> {
    |    ^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `non_empty` is never used
 --> src/xml_builder/det.rs:6:4
  |
6 | fn non_empty(s: &str) -> Option<&str> {
  |    ^^^^^^^^^

warning: `fiscal` (lib test) generated 3 warnings (3 duplicates)
warning: `fiscal` (lib) generated 3 warnings (run `cargo fix --lib -p fiscal` to apply 1 suggestion)
    Finished `bench` profile [optimized] target(s) in 6.94s
     Running unittests src/lib.rs (target/release/deps/fiscal-e7d178c13db70071)

running 2 tests
test xml_builder::access_key::tests::mod11_all_zeros ... ignored
test xml_builder::access_key::tests::mod11_known_values ... ignored

test result: ok. 0 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running benches/fiscal_bench.rs (target/release/deps/fiscal_bench-a752569bd3f64f4a)
Timer precision: 20 ns
fiscal_bench                              fastest       │ slowest       │ median        │ mean          │ samples │ iters
├─ bench_build_access_key                 259.7 ns      │ 8.816 µs      │ 270.7 ns      │ 372.5 ns      │ 100     │ 100
├─ bench_build_address_fields             1.121 µs      │ 4.317 µs      │ 1.131 µs      │ 1.172 µs      │ 100     │ 100
├─ bench_build_aut_xml                    269 ns        │ 880.1 ns      │ 271.5 ns      │ 277.8 ns      │ 100     │ 800
├─ bench_build_cobr                       2.533 µs      │ 6.571 µs      │ 2.579 µs      │ 2.683 µs      │ 100     │ 100
├─ bench_build_cofins_st_xml              950.7 ns      │ 3.476 µs      │ 961.7 ns      │ 997 ns        │ 100     │ 100
├─ bench_build_cofins_xml_aliq            1.321 µs      │ 3.726 µs      │ 1.332 µs      │ 1.364 µs      │ 100     │ 100
├─ bench_build_delivery                   1.441 µs      │ 14.6 µs       │ 1.462 µs      │ 1.655 µs      │ 100     │ 100
├─ bench_build_dest_nfce                  770.7 ns      │ 2.97 µs       │ 781.2 ns      │ 810.3 ns      │ 100     │ 200
├─ bench_build_dest_nfe                   2.083 µs      │ 4.828 µs      │ 2.123 µs      │ 2.236 µs      │ 100     │ 100
├─ bench_build_det_simple                 7.924 µs      │ 26.32 µs      │ 8.144 µs      │ 8.635 µs      │ 100     │ 100
├─ bench_build_emit                       2.193 µs      │ 4.407 µs      │ 2.233 µs      │ 2.285 µs      │ 100     │ 100
├─ bench_build_export                     595.7 ns      │ 696.2 ns      │ 600.7 ns      │ 603.6 ns      │ 100     │ 400
├─ bench_build_icms_part_xml              3.094 µs      │ 9.657 µs      │ 3.185 µs      │ 3.402 µs      │ 100     │ 100
├─ bench_build_icms_st_xml                2.644 µs      │ 4.528 µs      │ 2.705 µs      │ 2.773 µs      │ 100     │ 100
├─ bench_build_icms_uf_dest_xml           2.614 µs      │ 4.217 µs      │ 2.684 µs      │ 2.716 µs      │ 100     │ 100
├─ bench_build_icms_xml_csosn102          510.5 ns      │ 581 ns        │ 518.1 ns      │ 520.1 ns      │ 100     │ 400
